0001101010000 //data 98 : 53.0
0010001010000 //data 99 : 69.0
0001110100000 //data 100 : 58.0
0001000010000 //data 101 : 33.0
0001110110000 //data 102 : 59.0
0001111010000 //data 103 : 61.0
0001000110000 //data 104 : 35.0
0000101010000 //data 105 : 21.0
0001000110000 //data 106 : 35.0
0001010010000 //data 107 : 41.0
0000111100000 //data 108 : 30.0
0000110100000 //data 109 : 26.0
0000101010000 //data 110 : 21.0
0001000000000 //data 111 : 32.0
0001010010000 //data 112 : 41.0
0001110100000 //data 113 : 58.0
0010010010000 //data 114 : 73.0
0001011010000 //data 115 : 45.0
0000110100000 //data 116 : 26.0
0001001110000 //data 117 : 39.0
0001010000000 //data 118 : 40.0
0001001000000 //data 119 : 36.0
0001000110000 //data 120 : 35.0
0001001010000 //data 121 : 37.0
0001011110000 //data 122 : 47.0
0001010110000 //data 123 : 43.0
0001010110000 //data 124 : 43.0
0001001110000 //data 125 : 39.0
0001001100000 //data 126 : 38.0
0001001110000 //data 127 : 39.0
0001100000000 //data 128 : 48.0
0001001010000 //data 129 : 37.0
0001000110000 //data 130 : 35.0
0001000100000 //data 131 : 34.0
0000110110000 //data 132 : 27.0
0001010000000 //data 133 : 40.0
0001000000000 //data 134 : 32.0
0000101010000 //data 135 : 21.0
0000100110000 //data 136 : 19.0
0000101100000 //data 137 : 22.0
0000100110000 //data 138 : 19.0
0000100110000 //data 139 : 19.0
0000101110000 //data 140 : 23.0
0000101110000 //data 141 : 23.0
0000110110000 //data 142 : 27.0
0000110000000 //data 143 : 24.0
0000110010000 //data 144 : 25.0
0000111010000 //data 145 : 29.0
0000101110000 //data 146 : 23.0
0000100010000 //data 147 : 17.0
0001000100000 //data 148 : 34.0
0001110100000 //data 149 : 58.0
0001000010000 //data 150 : 33.0
0000101010000 //data 151 : 21.0
0000111110000 //data 152 : 31.0
0001100000000 //data 153 : 48.0
0001110100000 //data 154 : 58.0
0001101010000 //data 155 : 53.0
0000111000000 //data 156 : 28.0
0000110000000 //data 157 : 24.0
0001011100000 //data 158 : 46.0
0001111100000 //data 159 : 62.0
0001100010000 //data 160 : 49.0
0000111010000 //data 161 : 29.0
0001000000000 //data 162 : 32.0
0001110100000 //data 163 : 58.0
0001110110000 //data 164 : 59.0
0010000000000 //data 165 : 64.0
0001010100000 //data 166 : 42.0
0001000100000 //data 167 : 34.0
0000110100000 //data 168 : 26.0
0000110000000 //data 169 : 24.0
0000101100000 //data 170 : 22.0
0000110010000 //data 171 : 25.0
0000101000000 //data 172 : 20.0
0000101010000 //data 173 : 21.0
0000110000000 //data 174 : 24.0
0001010010000 //data 175 : 41.0
0001011110000 //data 176 : 47.0
0001110010000 //data 177 : 57.0
0010000110000 //data 178 : 67.0
0000110010000 //data 179 : 25.0
0000110110000 //data 180 : 27.0
0001000100000 //data 181 : 34.0
0001011010000 //data 182 : 45.0
0001011100000 //data 183 : 46.0
0001001100000 //data 184 : 38.0
0001011000000 //data 185 : 44.0
0001100100000 //data 186 : 50.0
0001100010000 //data 187 : 49.0
0001100110000 //data 188 : 51.0
0001100000000 //data 189 : 48.0
0001000110000 //data 190 : 35.0
0001000110000 //data 191 : 35.0
0001010010000 //data 192 : 41.0
0001010010000 //data 193 : 41.0
0000111100000 //data 194 : 30.0
0000101010000 //data 195 : 21.0
0000101000000 //data 196 : 20.0
0000111010000 //data 197 : 29.0
0000101010000 //data 198 : 21.0
0000100110000 //data 199 : 19.0
0000101100000 //data 200 : 22.0
0000100100000 //data 201 : 18.0
0000101100000 //data 202 : 22.0
0000101010000 //data 203 : 21.0
0000101110000 //data 204 : 23.0
0000101000000 //data 205 : 20.0
0000110010000 //data 206 : 25.0
0000101110000 //data 207 : 23.0
0000101110000 //data 208 : 23.0
0000110000000 //data 209 : 24.0
0000101100000 //data 210 : 22.0
0000110110000 //data 211 : 27.0
0001010010000 //data 212 : 41.0
0001011010000 //data 213 : 45.0
0000110110000 //data 214 : 27.0
0000101100000 //data 215 : 22.0
0000110010000 //data 216 : 25.0
0000111000000 //data 217 : 28.0
0001010100000 //data 218 : 42.0
0001101000000 //data 219 : 52.0
0000111110000 //data 220 : 31.0
0000110000000 //data 221 : 24.0
0001001000000 //data 222 : 36.0
0001010010000 //data 223 : 41.0
0000111010000 //data 224 : 29.0
0000101110000 //data 225 : 23.0
0000110000000 //data 226 : 24.0
0000111100000 //data 227 : 30.0
0001110100000 //data 228 : 58.0
0010000010000 //data 229 : 65.0
0010111100000 //data 230 : 94.0
0010110000000 //data 231 : 88.0
0000111110000 //data 232 : 31.0
0000101100000 //data 233 : 22.0
0000101100000 //data 234 : 22.0
0000101000000 //data 235 : 20.0
0000101000000 //data 236 : 20.0
0000111100000 //data 237 : 30.0
0001010000000 //data 238 : 40.0
0001100000000 //data 239 : 48.0
0001011010000 //data 240 : 45.0
0010000000000 //data 241 : 64.0
0001011010000 //data 242 : 45.0
0001001100000 //data 243 : 38.0
0000111100000 //data 244 : 30.0
0001001110000 //data 245 : 39.0
0001100000000 //data 246 : 48.0
0001100010000 //data 247 : 49.0
0001001110000 //data 248 : 39.0
0001001100000 //data 249 : 38.0
0001011100000 //data 250 : 46.0
0001110000000 //data 251 : 56.0
0010001000000 //data 252 : 68.0
0001110010000 //data 253 : 57.0
0001100100000 //data 254 : 50.0
0001011100000 //data 255 : 46.0
0001011100000 //data 256 : 46.0
0001010010000 //data 257 : 41.0
0000111000000 //data 258 : 28.0
0000101010000 //data 259 : 21.0
0000100100000 //data 260 : 18.0
0000100010000 //data 261 : 17.0
0000100000000 //data 262 : 16.0
0000101110000 //data 263 : 23.0
0000101100000 //data 264 : 22.0
0000101010000 //data 265 : 21.0
0000101010000 //data 266 : 21.0
0000101110000 //data 267 : 23.0
0000100100000 //data 268 : 18.0
0000100110000 //data 269 : 19.0
0000101100000 //data 270 : 22.0
0000101100000 //data 271 : 22.0
0000110000000 //data 272 : 24.0
0000101010000 //data 273 : 21.0
0000101110000 //data 274 : 23.0
0000110110000 //data 275 : 27.0
0000101100000 //data 276 : 22.0
0000100010000 //data 277 : 17.0
0000100110000 //data 278 : 19.0
0000100110000 //data 279 : 19.0
0000101110000 //data 280 : 23.0
0000101100000 //data 281 : 22.0
0001011000000 //data 282 : 44.0
0001101100000 //data 283 : 54.0
0000111100000 //data 284 : 30.0
0000110110000 //data 285 : 27.0
0000110010000 //data 286 : 25.0
0001000100000 //data 287 : 34.0
0000110010000 //data 288 : 25.0
0000101110000 //data 289 : 23.0
0000101100000 //data 290 : 22.0
0000101100000 //data 291 : 22.0
0001011010000 //data 292 : 45.0
0010010010000 //data 293 : 73.0
0011000000000 //data 294 : 96.0
0010010110000 //data 295 : 75.0
0001110010000 //data 296 : 57.0
0000101100000 //data 297 : 22.0
0000100100000 //data 298 : 18.0
0000101010000 //data 299 : 21.0
0000101010000 //data 300 : 21.0
0001000000000 //data 301 : 32.0
0000111110000 //data 302 : 31.0
0001010000000 //data 303 : 40.0
0001011110000 //data 304 : 47.0
0001010010000 //data 305 : 41.0
0001010010000 //data 306 : 41.0
0001011010000 //data 307 : 45.0
0001010110000 //data 308 : 43.0
0001011100000 //data 309 : 46.0
0001010010000 //data 310 : 41.0
0001010000000 //data 311 : 40.0
0001000100000 //data 312 : 34.0
0001000100000 //data 313 : 34.0
0001100100000 //data 314 : 50.0
0001100000000 //data 315 : 48.0
0001101110000 //data 316 : 55.0
0001100110000 //data 317 : 51.0
0001101010000 //data 318 : 53.0
0001011110000 //data 319 : 47.0
0001101000000 //data 320 : 52.0
0001011110000 //data 321 : 47.0
0001001100000 //data 322 : 38.0
0000111010000 //data 323 : 29.0
0000100110000 //data 324 : 19.0
0000101000000 //data 325 : 20.0
0000100010000 //data 326 : 17.0
0000100010000 //data 327 : 17.0
0000100100000 //data 328 : 18.0
0000100110000 //data 329 : 19.0
0000110010000 //data 330 : 25.0
0000101000000 //data 331 : 20.0
0000101010000 //data 332 : 21.0
0000101110000 //data 333 : 23.0
0000110000000 //data 334 : 24.0
0000101100000 //data 335 : 22.0
0000110100000 //data 336 : 26.0
0000110110000 //data 337 : 27.0
0000101100000 //data 338 : 22.0
0000101100000 //data 339 : 22.0
0000101000000 //data 340 : 20.0
0000100010000 //data 341 : 17.0
0000011110000 //data 342 : 15.0
0000100100000 //data 343 : 18.0
0000110000000 //data 344 : 24.0
0000101100000 //data 345 : 22.0
0001010010000 //data 346 : 41.0
0001001110000 //data 347 : 39.0
0000110000000 //data 348 : 24.0
0000110000000 //data 349 : 24.0
0000101110000 //data 350 : 23.0
0000110000000 //data 351 : 24.0
0000110000000 //data 352 : 24.0
0000110100000 //data 353 : 26.0
0000110000000 //data 354 : 24.0
0000101100000 //data 355 : 22.0
0001000010000 //data 356 : 33.0
0010010100000 //data 357 : 74.0
0010001110000 //data 358 : 71.0
0010000100000 //data 359 : 66.0
0001000010000 //data 360 : 33.0
0000101000000 //data 361 : 20.0
0000101100000 //data 362 : 22.0
0000100110000 //data 363 : 19.0
0000101000000 //data 364 : 20.0
0000101010000 //data 365 : 21.0
0000111110000 //data 366 : 31.0
0001010100000 //data 367 : 42.0
0001010010000 //data 368 : 41.0
0001100000000 //data 369 : 48.0
0001011110000 //data 370 : 47.0
0001001100000 //data 371 : 38.0
0001011100000 //data 372 : 46.0
0001100010000 //data 373 : 49.0
0001010100000 //data 374 : 42.0
0001001110000 //data 375 : 39.0
0001000010000 //data 376 : 33.0
0001001000000 //data 377 : 36.0
0001010100000 //data 378 : 42.0
0001101010000 //data 379 : 53.0
0001101000000 //data 380 : 52.0
0001011100000 //data 381 : 46.0
0001011100000 //data 382 : 46.0
0001010010000 //data 383 : 41.0
0001011000000 //data 384 : 44.0
0001011010000 //data 385 : 45.0
0001100000000 //data 386 : 48.0
0001010100000 //data 387 : 42.0
0000101000000 //data 388 : 20.0
0000100010000 //data 389 : 17.0
0000100110000 //data 390 : 19.0
0000101000000 //data 391 : 20.0
0000101000000 //data 392 : 20.0
0000101110000 //data 393 : 23.0
0000101110000 //data 394 : 23.0
0000101000000 //data 395 : 20.0
0000101000000 //data 396 : 20.0
0000101100000 //data 397 : 22.0
0000101100000 //data 398 : 22.0
0000101000000 //data 399 : 20.0
0000101010000 //data 400 : 21.0
0000110010000 //data 401 : 25.0
0000110010000 //data 402 : 25.0
0000101000000 //data 403 : 20.0
0000101010000 //data 404 : 21.0
0000100000000 //data 405 : 16.0
0000100000000 //data 406 : 16.0
0000100010000 //data 407 : 17.0
0000101100000 //data 408 : 22.0
0000101100000 //data 409 : 22.0
0000110010000 //data 410 : 25.0
0000110010000 //data 411 : 25.0
0000101100000 //data 412 : 22.0
0000101110000 //data 413 : 23.0
0000101100000 //data 414 : 22.0
0000101100000 //data 415 : 22.0
0000110010000 //data 416 : 25.0
0000110110000 //data 417 : 27.0
0000110110000 //data 418 : 27.0
0000111000000 //data 419 : 28.0
0000111000000 //data 420 : 28.0
0001000010000 //data 421 : 33.0
0010011000000 //data 422 : 76.0
0010000110000 //data 423 : 67.0
0001000010000 //data 424 : 33.0
0000110010000 //data 425 : 25.0
0000110100000 //data 426 : 26.0
0000110010000 //data 427 : 25.0
0000111000000 //data 428 : 28.0
0001000100000 //data 429 : 34.0
0001001110000 //data 430 : 39.0
0001011010000 //data 431 : 45.0
0001010010000 //data 432 : 41.0
0001100000000 //data 433 : 48.0
0001010010000 //data 434 : 41.0
0001001010000 //data 435 : 37.0
0001100110000 //data 436 : 51.0
0001101100000 //data 437 : 54.0
0001101000000 //data 438 : 52.0
0001101000000 //data 439 : 52.0
0001100100000 //data 440 : 50.0
0001100010000 //data 441 : 49.0
0001100000000 //data 442 : 48.0
0001011010000 //data 443 : 45.0
0001101100000 //data 444 : 54.0
0001001100000 //data 445 : 38.0
0001000110000 //data 446 : 35.0
0001011000000 //data 447 : 44.0
0001010010000 //data 448 : 41.0
0000111100000 //data 449 : 30.0
0001010110000 //data 450 : 43.0
0001010010000 //data 451 : 41.0
0000111010000 //data 452 : 29.0
0000110100000 //data 453 : 26.0
0000101110000 //data 454 : 23.0
0000100110000 //data 455 : 19.0
0000101000000 //data 456 : 20.0
0000100110000 //data 457 : 19.0
0000100100000 //data 458 : 18.0
0000101000000 //data 459 : 20.0
0000101010000 //data 460 : 21.0
0000110100000 //data 461 : 26.0
0000101000000 //data 462 : 20.0
0000101000000 //data 463 : 20.0
0000101110000 //data 464 : 23.0
0000101000000 //data 465 : 20.0
0000100000000 //data 466 : 16.0
0000100110000 //data 467 : 19.0
0000100000000 //data 468 : 16.0
0000100010000 //data 469 : 17.0
0000101100000 //data 470 : 22.0
0000100010000 //data 471 : 17.0
0000100110000 //data 472 : 19.0
0000101100000 //data 473 : 22.0
0000101000000 //data 474 : 20.0
0000101010000 //data 475 : 21.0
0000110010000 //data 476 : 25.0
0000101100000 //data 477 : 22.0
0000101100000 //data 478 : 22.0
0000110100000 //data 479 : 26.0
0000101110000 //data 480 : 23.0
0000101010000 //data 481 : 21.0
0000101010000 //data 482 : 21.0
0000110110000 //data 483 : 27.0
0000110110000 //data 484 : 27.0
0001000100000 //data 485 : 34.0
0010100100000 //data 486 : 82.0
0010010100000 //data 487 : 74.0
0001001000000 //data 488 : 36.0
0000110010000 //data 489 : 25.0
0000110010000 //data 490 : 25.0
0000110100000 //data 491 : 26.0
0000110010000 //data 492 : 25.0
0000110000000 //data 493 : 24.0
0001010100000 //data 494 : 42.0
0001110000000 //data 495 : 56.0
0001101100000 //data 496 : 54.0
0001001100000 //data 497 : 38.0
0000110100000 //data 498 : 26.0
0000111110000 //data 499 : 31.0
0001000110000 //data 500 : 35.0
0001010110000 //data 501 : 43.0
0001100010000 //data 502 : 49.0
0001100100000 //data 503 : 50.0
0001011010000 //data 504 : 45.0
0001100010000 //data 505 : 49.0
0001001010000 //data 506 : 37.0
0001111010000 //data 507 : 61.0
0001011100000 //data 508 : 46.0
0001001010000 //data 509 : 37.0
0001000000000 //data 510 : 32.0
0001000100000 //data 511 : 34.0
0001001010000 //data 512 : 37.0
0001001110000 //data 513 : 39.0
0001001010000 //data 514 : 37.0
0001011000000 //data 515 : 44.0
0001011110000 //data 516 : 47.0
0001000000000 //data 517 : 32.0
0000101000000 //data 518 : 20.0
0000110000000 //data 519 : 24.0
0000101010000 //data 520 : 21.0
0000101110000 //data 521 : 23.0
0000101010000 //data 522 : 21.0
0000101110000 //data 523 : 23.0
0000101000000 //data 524 : 20.0
0000100000000 //data 525 : 16.0
0000101010000 //data 526 : 21.0
0000101100000 //data 527 : 22.0
0000101000000 //data 528 : 20.0
0000101100000 //data 529 : 22.0
0000110000000 //data 530 : 24.0
0000100110000 //data 531 : 19.0
0000100100000 //data 532 : 18.0
0000100110000 //data 533 : 19.0
0000101010000 //data 534 : 21.0
0000100010000 //data 535 : 17.0
0000101000000 //data 536 : 20.0
0000100110000 //data 537 : 19.0
0000100000000 //data 538 : 16.0
0000101010000 //data 539 : 21.0
0000101000000 //data 540 : 20.0
0000110010000 //data 541 : 25.0
0000110010000 //data 542 : 25.0
0000101100000 //data 543 : 22.0
0000101110000 //data 544 : 23.0
0000101010000 //data 545 : 21.0
0000111100000 //data 546 : 30.0
0000101110000 //data 547 : 23.0
0000101000000 //data 548 : 20.0
0000110100000 //data 549 : 26.0
0010000000000 //data 550 : 64.0
0001101100000 //data 551 : 54.0
0000111100000 //data 552 : 30.0
0000101110000 //data 553 : 23.0
0000101100000 //data 554 : 22.0
0001001000000 //data 555 : 36.0
0000101110000 //data 556 : 23.0
0000101110000 //data 557 : 23.0
0001101010000 //data 558 : 53.0
0001100000000 //data 559 : 48.0
0001100010000 //data 560 : 49.0
0001101100000 //data 561 : 54.0
0001001010000 //data 562 : 37.0
0000101010000 //data 563 : 21.0
0000101100000 //data 564 : 22.0
0001011100000 //data 565 : 46.0
0001101100000 //data 566 : 54.0
0001011100000 //data 567 : 46.0
0001001110000 //data 568 : 39.0
0001000000000 //data 569 : 32.0
0000110110000 //data 570 : 27.0
0001001010000 //data 571 : 37.0
0001011010000 //data 572 : 45.0
0001011010000 //data 573 : 45.0
0001001110000 //data 574 : 39.0
0001011110000 //data 575 : 47.0
0001010000000 //data 576 : 40.0
0000111110000 //data 577 : 31.0
0001011010000 //data 578 : 45.0
0001110110000 //data 579 : 59.0
0001111110000 //data 580 : 63.0
0001000110000 //data 581 : 35.0
0000101000000 //data 582 : 20.0
0000100010000 //data 583 : 17.0
0000101100000 //data 584 : 22.0
0000101010000 //data 585 : 21.0
0000100110000 //data 586 : 19.0
0000101000000 //data 587 : 20.0
0000101110000 //data 588 : 23.0
0000101010000 //data 589 : 21.0
0000101100000 //data 590 : 22.0
0000110000000 //data 591 : 24.0
0000110000000 //data 592 : 24.0
0000101000000 //data 593 : 20.0
0000110010000 //data 594 : 25.0
0000101110000 //data 595 : 23.0
0000101100000 //data 596 : 22.0
0000100110000 //data 597 : 19.0
0000101000000 //data 598 : 20.0
0000100100000 //data 599 : 18.0
0000101000000 //data 600 : 20.0
0000100010000 //data 601 : 17.0
0000100000000 //data 602 : 16.0
0000101000000 //data 603 : 20.0
0000100100000 //data 604 : 18.0
0000011110000 //data 605 : 15.0
0000101010000 //data 606 : 21.0
0000101000000 //data 607 : 20.0
0000100110000 //data 608 : 19.0
0000101110000 //data 609 : 23.0
0000110100000 //data 610 : 26.0
0000100110000 //data 611 : 19.0
0000101010000 //data 612 : 21.0
0000100100000 //data 613 : 18.0
0000101010000 //data 614 : 21.0
0000110100000 //data 615 : 26.0
0000111000000 //data 616 : 28.0
0000100100000 //data 617 : 18.0
0000100000000 //data 618 : 16.0
0000100100000 //data 619 : 18.0
0000100110000 //data 620 : 19.0
0000100100000 //data 621 : 18.0
0000101110000 //data 622 : 23.0
0001011010000 //data 623 : 45.0
0001100110000 //data 624 : 51.0
0001001010000 //data 625 : 37.0
0000110110000 //data 626 : 27.0
0000101010000 //data 627 : 21.0
0000101000000 //data 628 : 20.0
0001000010000 //data 629 : 33.0
0001010100000 //data 630 : 42.0
0001011100000 //data 631 : 46.0
0001011110000 //data 632 : 47.0
0000111010000 //data 633 : 29.0
0000110010000 //data 634 : 25.0
0001000000000 //data 635 : 32.0
0001010100000 //data 636 : 42.0
0001101000000 //data 637 : 52.0
0001010000000 //data 638 : 40.0
0001001110000 //data 639 : 39.0
0001001010000 //data 640 : 37.0
0001001010000 //data 641 : 37.0
0001011010000 //data 642 : 45.0
0001110000000 //data 643 : 56.0
0001100110000 //data 644 : 51.0
0000111010000 //data 645 : 29.0
0000110000000 //data 646 : 24.0
0000101110000 //data 647 : 23.0
0000100110000 //data 648 : 19.0
0000101110000 //data 649 : 23.0
0000100110000 //data 650 : 19.0
0000101010000 //data 651 : 21.0
0000101110000 //data 652 : 23.0
0000101000000 //data 653 : 20.0
0000100110000 //data 654 : 19.0
0000101000000 //data 655 : 20.0
0000110010000 //data 656 : 25.0
0000110010000 //data 657 : 25.0
0000100110000 //data 658 : 19.0
0000100010000 //data 659 : 17.0
0000100110000 //data 660 : 19.0
0000100110000 //data 661 : 19.0
0000101110000 //data 662 : 23.0
0000100110000 //data 663 : 19.0
0000101110000 //data 664 : 23.0
0000100110000 //data 665 : 19.0
0000011010000 //data 666 : 13.0
0000100010000 //data 667 : 17.0
0000100010000 //data 668 : 17.0
0000101010000 //data 669 : 21.0
0000101100000 //data 670 : 22.0
0000100010000 //data 671 : 17.0
0000100010000 //data 672 : 17.0
0000100110000 //data 673 : 19.0
0000101000000 //data 674 : 20.0
0000101000000 //data 675 : 20.0
0000101000000 //data 676 : 20.0
0000110010000 //data 677 : 25.0
0000101010000 //data 678 : 21.0
0000101000000 //data 679 : 20.0
0000101010000 //data 680 : 21.0
0000101100000 //data 681 : 22.0
0000101000000 //data 682 : 20.0
0000100110000 //data 683 : 19.0
0000100110000 //data 684 : 19.0
0000101010000 //data 685 : 21.0
0000101100000 //data 686 : 22.0
0001010100000 //data 687 : 42.0
0000111100000 //data 688 : 30.0
0000101010000 //data 689 : 21.0
0000101010000 //data 690 : 21.0
0000100110000 //data 691 : 19.0
0000101000000 //data 692 : 20.0
0000101000000 //data 693 : 20.0
0001011010000 //data 694 : 45.0
0001110000000 //data 695 : 56.0
0000111110000 //data 696 : 31.0
0000101100000 //data 697 : 22.0
0000101110000 //data 698 : 23.0
0001001100000 //data 699 : 38.0
0001101100000 //data 700 : 54.0
0001011100000 //data 701 : 46.0
0001011010000 //data 702 : 45.0
0001001110000 //data 703 : 39.0
0000110100000 //data 704 : 26.0
0001000000000 //data 705 : 32.0
0001100000000 //data 706 : 48.0
0001110000000 //data 707 : 56.0
0001100000000 //data 708 : 48.0
0001000010000 //data 709 : 33.0
0000110000000 //data 710 : 24.0
0000101110000 //data 711 : 23.0
0000110000000 //data 712 : 24.0
0000100100000 //data 713 : 18.0
0000100010000 //data 714 : 17.0
0000110100000 //data 715 : 26.0
0000101100000 //data 716 : 22.0
0000101110000 //data 717 : 23.0
0000101110000 //data 718 : 23.0
0000100110000 //data 719 : 19.0
0000101010000 //data 720 : 21.0
0000101100000 //data 721 : 22.0
0000101000000 //data 722 : 20.0
0000101000000 //data 723 : 20.0
0000100100000 //data 724 : 18.0
0000101000000 //data 725 : 20.0
0000100110000 //data 726 : 19.0
0000100100000 //data 727 : 18.0
0000100010000 //data 728 : 17.0
0000011110000 //data 729 : 15.0
0000100010000 //data 730 : 17.0
0000100000000 //data 731 : 16.0
0000100100000 //data 732 : 18.0
0000100100000 //data 733 : 18.0
0000101010000 //data 734 : 21.0
0000101000000 //data 735 : 20.0
0000100100000 //data 736 : 18.0
0000101010000 //data 737 : 21.0
0000101000000 //data 738 : 20.0
0000101110000 //data 739 : 23.0
0000110100000 //data 740 : 26.0
0000100110000 //data 741 : 19.0
0000101010000 //data 742 : 21.0
0000100010000 //data 743 : 17.0
0000110000000 //data 744 : 24.0
0000101100000 //data 745 : 22.0
0000101100000 //data 746 : 22.0
0000101000000 //data 747 : 20.0
0000100110000 //data 748 : 19.0
0000100100000 //data 749 : 18.0
0000101010000 //data 750 : 21.0
0000110000000 //data 751 : 24.0
0000100110000 //data 752 : 19.0
0000101000000 //data 753 : 20.0
0000100010000 //data 754 : 17.0
0000101000000 //data 755 : 20.0
0000101000000 //data 756 : 20.0
0000101110000 //data 757 : 23.0
0001010110000 //data 758 : 43.0
0001011100000 //data 759 : 46.0
0000111110000 //data 760 : 31.0
0000100110000 //data 761 : 19.0
0001000000000 //data 762 : 32.0
0001111000000 //data 763 : 60.0
0001001000000 //data 764 : 36.0
0001001000000 //data 765 : 36.0
0001001100000 //data 766 : 38.0
0001010010000 //data 767 : 41.0
0000110000000 //data 768 : 24.0
0001001010000 //data 769 : 37.0
0001011000000 //data 770 : 44.0
0001111110000 //data 771 : 63.0
0001111100000 //data 772 : 62.0
0001110010000 //data 773 : 57.0
0001000010000 //data 774 : 33.0
0000101000000 //data 775 : 20.0
0000101100000 //data 776 : 22.0
0000110110000 //data 777 : 27.0
0000110010000 //data 778 : 25.0
0000101110000 //data 779 : 23.0
0000101100000 //data 780 : 22.0
0000111010000 //data 781 : 29.0
0000110100000 //data 782 : 26.0
0000101000000 //data 783 : 20.0
0000101000000 //data 784 : 20.0
0000011110000 //data 785 : 15.0
0000011100000 //data 786 : 14.0
0000100000000 //data 787 : 16.0
0000100010000 //data 788 : 17.0
0000100100000 //data 789 : 18.0
0000101100000 //data 790 : 22.0
0000100100000 //data 791 : 18.0
0000100010000 //data 792 : 17.0
0000101000000 //data 793 : 20.0
0000100010000 //data 794 : 17.0
0000100100000 //data 795 : 18.0
0000100110000 //data 796 : 19.0
0000011110000 //data 797 : 15.0
0000101000000 //data 798 : 20.0
0000101010000 //data 799 : 21.0
0000101110000 //data 800 : 23.0
0000110100000 //data 801 : 26.0
0000101010000 //data 802 : 21.0
0000101000000 //data 803 : 20.0
0000100110000 //data 804 : 19.0
0000100110000 //data 805 : 19.0
0000101010000 //data 806 : 21.0
0000100100000 //data 807 : 18.0
0000100100000 //data 808 : 18.0
0000100110000 //data 809 : 19.0
0000101010000 //data 810 : 21.0
0000101010000 //data 811 : 21.0
0000101000000 //data 812 : 20.0
0000011100000 //data 813 : 14.0
0000101000000 //data 814 : 20.0
0000100100000 //data 815 : 18.0
0000100110000 //data 816 : 19.0
0000101110000 //data 817 : 23.0
0000100110000 //data 818 : 19.0
0000101100000 //data 819 : 22.0
0001010000000 //data 820 : 40.0
0001011010000 //data 821 : 45.0
0001010100000 //data 822 : 42.0
