0000001000000 //data 117 : 4.0
0000000000000 //data 118 : 0.0
0000101100000 //data 119 : 22.0
0000100010000 //data 120 : 17.0
0000000000000 //data 121 : 0.0
0000010100000 //data 122 : 10.0
0000010010000 //data 123 : 9.0
0000001100000 //data 124 : 6.0
0000100100000 //data 125 : 18.0
0000010100000 //data 126 : 10.0
0000000000000 //data 127 : 0.0
0000000000000 //data 128 : 0.0
0000101110000 //data 129 : 23.0
0000111000000 //data 130 : 28.0
0000000000000 //data 131 : 0.0
0000000010000 //data 132 : 1.0
0000000100000 //data 133 : 2.0
0000000100000 //data 134 : 2.0
0000000110000 //data 135 : 3.0
0000000100000 //data 136 : 2.0
0000001000000 //data 137 : 4.0
0000000010000 //data 138 : 1.0
0000000010000 //data 139 : 1.0
0000000010000 //data 140 : 1.0
0000000100000 //data 141 : 2.0
0000000110000 //data 142 : 3.0
0000000110000 //data 143 : 3.0
0000000100000 //data 144 : 2.0
0000001110000 //data 145 : 7.0
0000000000000 //data 146 : 0.0
0001000010000 //data 147 : 33.0
0000000100000 //data 148 : 2.0
0000011000000 //data 149 : 12.0
0000000000000 //data 150 : 0.0
0000101000000 //data 151 : 20.0
0000101100000 //data 152 : 22.0
0000000100000 //data 153 : 2.0
0000010010000 //data 154 : 9.0
0000100010000 //data 155 : 17.0
0000010100000 //data 156 : 10.0
0000000000000 //data 157 : 0.0
0000011010000 //data 158 : 13.0
0000000110000 //data 159 : 3.0
0000000000000 //data 160 : 0.0
0000100010000 //data 161 : 17.0
0000010110000 //data 162 : 11.0
0000000000000 //data 163 : 0.0
0000000110000 //data 164 : 3.0
0000001010000 //data 165 : 5.0
0000000100000 //data 166 : 2.0
0000000010000 //data 167 : 1.0
0000001100000 //data 168 : 6.0
0000000000000 //data 169 : 0.0
0000000010000 //data 170 : 1.0
0000000100000 //data 171 : 2.0
0000001000000 //data 172 : 4.0
0000000000000 //data 173 : 0.0
0000000100000 //data 174 : 2.0
0000000100000 //data 175 : 2.0
0000000000000 //data 176 : 0.0
0000000110000 //data 177 : 3.0
0000001010000 //data 178 : 5.0
0000000000000 //data 179 : 0.0
0000000100000 //data 180 : 2.0
0000000010000 //data 181 : 1.0
0000000000000 //data 182 : 0.0
0000100000000 //data 183 : 16.0
0000000100000 //data 184 : 2.0
0000000000000 //data 185 : 0.0
0000000000000 //data 186 : 0.0
0000110100000 //data 187 : 26.0
0000000000000 //data 188 : 0.0
0000110110000 //data 189 : 27.0
0000100010000 //data 190 : 17.0
0000000010000 //data 191 : 1.0
0000000000000 //data 192 : 0.0
0000100110000 //data 193 : 19.0
0001000010000 //data 194 : 33.0
0000000000000 //data 195 : 0.0
0000001010000 //data 196 : 5.0
0000000110000 //data 197 : 3.0
0000001110000 //data 198 : 7.0
0000001000000 //data 199 : 4.0
0000000110000 //data 200 : 3.0
0000000000000 //data 201 : 0.0
0000001010000 //data 202 : 5.0
0000000110000 //data 203 : 3.0
0000000010000 //data 204 : 1.0
0000000010000 //data 205 : 1.0
0000000000000 //data 206 : 0.0
0000001010000 //data 207 : 5.0
0000001100000 //data 208 : 6.0
0000000110000 //data 209 : 3.0
0000000000000 //data 210 : 0.0
0000000100000 //data 211 : 2.0
0000000000000 //data 212 : 0.0
0000000100000 //data 213 : 2.0
0000000000000 //data 214 : 0.0
0000000000000 //data 215 : 0.0
0000000100000 //data 216 : 2.0
0000000000000 //data 217 : 0.0
0000011110000 //data 218 : 15.0
0000011000000 //data 219 : 12.0
0000000000000 //data 220 : 0.0
0000110010000 //data 221 : 25.0
0000000000000 //data 222 : 0.0
0000100000000 //data 223 : 16.0
0000000110000 //data 224 : 3.0
0000000000000 //data 225 : 0.0
0000110010000 //data 226 : 25.0
0000000000000 //data 227 : 0.0
0000000110000 //data 228 : 3.0
0000001010000 //data 229 : 5.0
0000000000000 //data 230 : 0.0
0000001010000 //data 231 : 5.0
0000000100000 //data 232 : 2.0
0000000110000 //data 233 : 3.0
0000000100000 //data 234 : 2.0
0000001000000 //data 235 : 4.0
0000000000000 //data 236 : 0.0
0000000000000 //data 237 : 0.0
0000000100000 //data 238 : 2.0
0000001000000 //data 239 : 4.0
0000000000000 //data 240 : 0.0
0000001100000 //data 241 : 6.0
0000001000000 //data 242 : 4.0
0000000110000 //data 243 : 3.0
0000000010000 //data 244 : 1.0
0000000010000 //data 245 : 1.0
0000001100000 //data 246 : 6.0
0000000000000 //data 247 : 0.0
0000000110000 //data 248 : 3.0
0000000010000 //data 249 : 1.0
0000010010000 //data 250 : 9.0
0000100110000 //data 251 : 19.0
0000010010000 //data 252 : 9.0
0000010110000 //data 253 : 11.0
0000000000000 //data 254 : 0.0
0000011100000 //data 255 : 14.0
0000000000000 //data 256 : 0.0
0000000000000 //data 257 : 0.0
0000000000000 //data 258 : 0.0
0000000000000 //data 259 : 0.0
0000001110000 //data 260 : 7.0
0000000010000 //data 261 : 1.0
0000000000000 //data 262 : 0.0
0000000110000 //data 263 : 3.0
0000000000000 //data 264 : 0.0
0000000110000 //data 265 : 3.0
0000000000000 //data 266 : 0.0
0000000010000 //data 267 : 1.0
0000001110000 //data 268 : 7.0
0000001010000 //data 269 : 5.0
0000000110000 //data 270 : 3.0
0000001110000 //data 271 : 7.0
0000010000000 //data 272 : 8.0
0000000010000 //data 273 : 1.0
0000001110000 //data 274 : 7.0
0000000000000 //data 275 : 0.0
0000001010000 //data 276 : 5.0
0000000010000 //data 277 : 1.0
0000000100000 //data 278 : 2.0
0000001000000 //data 279 : 4.0
0000000100000 //data 280 : 2.0
0000000000000 //data 281 : 0.0
0000000000000 //data 282 : 0.0
0000000000000 //data 283 : 0.0
0000111000000 //data 284 : 28.0
0000011100000 //data 285 : 14.0
0000000000000 //data 286 : 0.0
0000001110000 //data 287 : 7.0
0000000110000 //data 288 : 3.0
0000000010000 //data 289 : 1.0
0000001010000 //data 290 : 5.0
0000001010000 //data 291 : 5.0
0000000110000 //data 292 : 3.0
0000000000000 //data 293 : 0.0
0000000100000 //data 294 : 2.0
0000000100000 //data 295 : 2.0
0000000110000 //data 296 : 3.0
0000001000000 //data 297 : 4.0
0000000100000 //data 298 : 2.0
0000001100000 //data 299 : 6.0
0000000000000 //data 300 : 0.0
0000000110000 //data 301 : 3.0
0000000110000 //data 302 : 3.0
0000000100000 //data 303 : 2.0
0000000010000 //data 304 : 1.0
0000001000000 //data 305 : 4.0
0000001100000 //data 306 : 6.0
0000101110000 //data 307 : 23.0
0000100010000 //data 308 : 17.0
0000101000000 //data 309 : 20.0
0000000000000 //data 310 : 0.0
0000000000000 //data 311 : 0.0
0000000010000 //data 312 : 1.0
0000000100000 //data 313 : 2.0
0000010100000 //data 314 : 10.0
0000001100000 //data 315 : 6.0
0000111000000 //data 316 : 28.0
0000011110000 //data 317 : 15.0
0000000000000 //data 318 : 0.0
0000000100000 //data 319 : 2.0
0000000110000 //data 320 : 3.0
0000000000000 //data 321 : 0.0
0000001000000 //data 322 : 4.0
0000000110000 //data 323 : 3.0
0000000000000 //data 324 : 0.0
0000000000000 //data 325 : 0.0
0000001100000 //data 326 : 6.0
0000001000000 //data 327 : 4.0
0000001000000 //data 328 : 4.0
0000010010000 //data 329 : 9.0
0000000010000 //data 330 : 1.0
0000000110000 //data 331 : 3.0
0000001110000 //data 332 : 7.0
0000001010000 //data 333 : 5.0
0000000100000 //data 334 : 2.0
0000001000000 //data 335 : 4.0
0000000100000 //data 336 : 2.0
0000001000000 //data 337 : 4.0
0000000110000 //data 338 : 3.0
0000001110000 //data 339 : 7.0
0000000100000 //data 340 : 2.0
0000011110000 //data 341 : 15.0
0000001100000 //data 342 : 6.0
0000001000000 //data 343 : 4.0
0000000000000 //data 344 : 0.0
0000010000000 //data 345 : 8.0
0000001110000 //data 346 : 7.0
0000011000000 //data 347 : 12.0
0000101000000 //data 348 : 20.0
0000101010000 //data 349 : 21.0
0000000000000 //data 350 : 0.0
0000000000000 //data 351 : 0.0
0000000000000 //data 352 : 0.0
0000000010000 //data 353 : 1.0
0000000000000 //data 354 : 0.0
0000000000000 //data 355 : 0.0
0000001110000 //data 356 : 7.0
0000000010000 //data 357 : 1.0
0000000000000 //data 358 : 0.0
0000000100000 //data 359 : 2.0
0000001100000 //data 360 : 6.0
0000000100000 //data 361 : 2.0
0000000000000 //data 362 : 0.0
0000000010000 //data 363 : 1.0
0000000110000 //data 364 : 3.0
0000000010000 //data 365 : 1.0
0000000000000 //data 366 : 0.0
0000001010000 //data 367 : 5.0
0000100010000 //data 368 : 17.0
0000010000000 //data 369 : 8.0
0000001110000 //data 370 : 7.0
0000000000000 //data 371 : 0.0
0000011010000 //data 372 : 13.0
0000010110000 //data 373 : 11.0
0000001010000 //data 374 : 5.0
0000000000000 //data 375 : 0.0
0000000000000 //data 376 : 0.0
0000011010000 //data 377 : 13.0
0000000000000 //data 378 : 0.0
0000001100000 //data 379 : 6.0
0000000100000 //data 380 : 2.0
0000000000000 //data 381 : 0.0
0000000010000 //data 382 : 1.0
0000000000000 //data 383 : 0.0
0000000010000 //data 384 : 1.0
0000000010000 //data 385 : 1.0
0000000010000 //data 386 : 1.0
0000000110000 //data 387 : 3.0
0000001100000 //data 388 : 6.0
0000000010000 //data 389 : 1.0
0000000100000 //data 390 : 2.0
0000000100000 //data 391 : 2.0
0000000010000 //data 392 : 1.0
0000000000000 //data 393 : 0.0
0000000000000 //data 394 : 0.0
0000101010000 //data 395 : 21.0
0000000000000 //data 396 : 0.0
0000000000000 //data 397 : 0.0
0000000000000 //data 398 : 0.0
0000010000000 //data 399 : 8.0
0000011110000 //data 400 : 15.0
0000000000000 //data 401 : 0.0
0000000000000 //data 402 : 0.0
0000001010000 //data 403 : 5.0
0000000000000 //data 404 : 0.0
0000000000000 //data 405 : 0.0
0000001110000 //data 406 : 7.0
0000010000000 //data 407 : 8.0
0000000010000 //data 408 : 1.0
0000000100000 //data 409 : 2.0
0000000000000 //data 410 : 0.0
0100111000000 //data 411 : 156.0
0011110110000 //data 412 : 123.0
0000010110000 //data 413 : 11.0
0000010000000 //data 414 : 8.0
0000001000000 //data 415 : 4.0
0000000010000 //data 416 : 1.0
0000000010000 //data 417 : 1.0
0000000110000 //data 418 : 3.0
0000000110000 //data 419 : 3.0
0000000000000 //data 420 : 0.0
0000000000000 //data 421 : 0.0
0000001010000 //data 422 : 5.0
0000001010000 //data 423 : 5.0
0000000010000 //data 424 : 1.0
0000000000000 //data 425 : 0.0
0000000000000 //data 426 : 0.0
0011101110000 //data 427 : 119.0
0001101000000 //data 428 : 52.0
0000000100000 //data 429 : 2.0
0000010100000 //data 430 : 10.0
0000010100000 //data 431 : 10.0
0000000100000 //data 432 : 2.0
0000000100000 //data 433 : 2.0
0000000000000 //data 434 : 0.0
0000011110000 //data 435 : 15.0
0000010110000 //data 436 : 11.0
0000010110000 //data 437 : 11.0
0000001110000 //data 438 : 7.0
0000000000000 //data 439 : 0.0
0000000000000 //data 440 : 0.0
0000000100000 //data 441 : 2.0
0000000000000 //data 442 : 0.0
0100011000000 //data 443 : 140.0
0000000000000 //data 444 : 0.0
0000010000000 //data 445 : 8.0
0000010000000 //data 446 : 8.0
0000000000000 //data 447 : 0.0
0000000000000 //data 448 : 0.0
0000000000000 //data 449 : 0.0
0000000000000 //data 450 : 0.0
0000001110000 //data 451 : 7.0
0000000110000 //data 452 : 3.0
0000001010000 //data 453 : 5.0
0000000010000 //data 454 : 1.0
0000000010000 //data 455 : 1.0
0000000000000 //data 456 : 0.0
0000000110000 //data 457 : 3.0
0001101100000 //data 458 : 54.0
0010011010000 //data 459 : 77.0
0000000000000 //data 460 : 0.0
0000000000000 //data 461 : 0.0
0000010000000 //data 462 : 8.0
0000000010000 //data 463 : 1.0
0010100100000 //data 464 : 82.0
0000000000000 //data 465 : 0.0
0000000000000 //data 466 : 0.0
0000011010000 //data 467 : 13.0
0000011110000 //data 468 : 15.0
0000010000000 //data 469 : 8.0
0000001100000 //data 470 : 6.0
0000000000000 //data 471 : 0.0
0000000000000 //data 472 : 0.0
0000000100000 //data 473 : 2.0
0000000000000 //data 474 : 0.0
0100101000000 //data 475 : 148.0
0010000110000 //data 476 : 67.0
0000000000000 //data 477 : 0.0
0011001010000 //data 478 : 101.0
0100000110000 //data 479 : 131.0
0000101100000 //data 480 : 22.0
0001011100000 //data 481 : 46.0
0000000000000 //data 482 : 0.0
0000000100000 //data 483 : 2.0
0000000000000 //data 484 : 0.0
0000000000000 //data 485 : 0.0
0000000010000 //data 486 : 1.0
0000000000000 //data 487 : 0.0
0000010100000 //data 488 : 10.0
0000000000000 //data 489 : 0.0
0100101100000 //data 490 : 150.0
0100001000000 //data 491 : 132.0
0100100000000 //data 492 : 144.0
0000000000000 //data 493 : 0.0
0000011100000 //data 494 : 14.0
0000101110000 //data 495 : 23.0
0010001010000 //data 496 : 69.0
0011111110000 //data 497 : 127.0
0010110110000 //data 498 : 91.0
0000000000000 //data 499 : 0.0
0000000000000 //data 500 : 0.0
0000001100000 //data 501 : 6.0
0000001000000 //data 502 : 4.0
0000011000000 //data 503 : 12.0
0000000000000 //data 504 : 0.0
0000001000000 //data 505 : 4.0
0000000000000 //data 506 : 0.0
0001101000000 //data 507 : 52.0
0001011110000 //data 508 : 47.0
0000000000000 //data 509 : 0.0
0100100000000 //data 510 : 144.0
0011011110000 //data 511 : 111.0
0000110110000 //data 512 : 27.0
0010001000000 //data 513 : 68.0
0001000100000 //data 514 : 34.0
0000000000000 //data 515 : 0.0
0000000100000 //data 516 : 2.0
0000000010000 //data 517 : 1.0
0000000110000 //data 518 : 3.0
0000000100000 //data 519 : 2.0
0000000000000 //data 520 : 0.0
0000000000000 //data 521 : 0.0
0011010010000 //data 522 : 105.0
0100011010000 //data 523 : 141.0
0001100110000 //data 524 : 51.0
0000001100000 //data 525 : 6.0
0000010100000 //data 526 : 10.0
0011001010000 //data 527 : 101.0
0000000010000 //data 528 : 1.0
0010000100000 //data 529 : 66.0
0000000000000 //data 530 : 0.0
0000100010000 //data 531 : 17.0
0000000000000 //data 532 : 0.0
0000100110000 //data 533 : 19.0
0000000010000 //data 534 : 1.0
0000010010000 //data 535 : 9.0
0000001010000 //data 536 : 5.0
0000000000000 //data 537 : 0.0
0100111100000 //data 538 : 158.0
0001000000000 //data 539 : 32.0
0100000010000 //data 540 : 129.0
0000000000000 //data 541 : 0.0
0000111100000 //data 542 : 30.0
0000101010000 //data 543 : 21.0
0000110000000 //data 544 : 24.0
0001110100000 //data 545 : 58.0
0000111010000 //data 546 : 29.0
0000000000000 //data 547 : 0.0
0000000000000 //data 548 : 0.0
0000001010000 //data 549 : 5.0
0000000110000 //data 550 : 3.0
0000001010000 //data 551 : 5.0
0000000000000 //data 552 : 0.0
0000000000000 //data 553 : 0.0
0000000000000 //data 554 : 0.0
0001000010000 //data 555 : 33.0
0010000100000 //data 556 : 66.0
0010001100000 //data 557 : 70.0
0000000000000 //data 558 : 0.0
0010101000000 //data 559 : 84.0
0011100000000 //data 560 : 112.0
0010111010000 //data 561 : 93.0
0001010010000 //data 562 : 41.0
0000011010000 //data 563 : 13.0
0000000000000 //data 564 : 0.0
0000101000000 //data 565 : 20.0
0000010010000 //data 566 : 9.0
0000000000000 //data 567 : 0.0
0000000000000 //data 568 : 0.0
0000000000000 //data 569 : 0.0
0001001000000 //data 570 : 36.0
0000000000000 //data 571 : 0.0
0010101010000 //data 572 : 85.0
0100101100000 //data 573 : 150.0
0010001110000 //data 574 : 71.0
0000110000000 //data 575 : 24.0
0000011110000 //data 576 : 15.0
0000000010000 //data 577 : 1.0
0000000000000 //data 578 : 0.0
0000000010000 //data 579 : 1.0
0000000010000 //data 580 : 1.0
0000000000000 //data 581 : 0.0
0000001000000 //data 582 : 4.0
0000000010000 //data 583 : 1.0
0000000000000 //data 584 : 0.0
0000000000000 //data 585 : 0.0
0000000100000 //data 586 : 2.0
0001001100000 //data 587 : 38.0
0000001000000 //data 588 : 4.0
0000111000000 //data 589 : 28.0
0100110000000 //data 590 : 152.0
0011010110000 //data 591 : 107.0
0011001110000 //data 592 : 103.0
0010000100000 //data 593 : 66.0
0001000000000 //data 594 : 32.0
0100001110000 //data 595 : 135.0
0000000000000 //data 596 : 0.0
0000100110000 //data 597 : 19.0
0000000000000 //data 598 : 0.0
0000001010000 //data 599 : 5.0
0000000000000 //data 600 : 0.0
0001000100000 //data 601 : 34.0
0010100110000 //data 602 : 83.0
0000111110000 //data 603 : 31.0
0000111000000 //data 604 : 28.0
0000000000000 //data 605 : 0.0
0000000000000 //data 606 : 0.0
0000111010000 //data 607 : 29.0
0000000000000 //data 608 : 0.0
0000100010000 //data 609 : 17.0
0000011110000 //data 610 : 15.0
0000000000000 //data 611 : 0.0
0000000110000 //data 612 : 3.0
0000000000000 //data 613 : 0.0
0000000100000 //data 614 : 2.0
0000000000000 //data 615 : 0.0
0000000000000 //data 616 : 0.0
0000000000000 //data 617 : 0.0
0000000000000 //data 618 : 0.0
0000101000000 //data 619 : 20.0
0000010010000 //data 620 : 9.0
0001101010000 //data 621 : 53.0
0010001000000 //data 622 : 68.0
0000101010000 //data 623 : 21.0
0010101110000 //data 624 : 87.0
0001010100000 //data 625 : 42.0
0000000000000 //data 626 : 0.0
0011101000000 //data 627 : 116.0
0000101000000 //data 628 : 20.0
0000000000000 //data 629 : 0.0
0000000000000 //data 630 : 0.0
0000000000000 //data 631 : 0.0
0000000000000 //data 632 : 0.0
0001100010000 //data 633 : 49.0
0010011010000 //data 634 : 77.0
0001000110000 //data 635 : 35.0
0001111000000 //data 636 : 60.0
0000000000000 //data 637 : 0.0
0100101110000 //data 638 : 151.0
0000001100000 //data 639 : 6.0
0001110010000 //data 640 : 57.0
0001101010000 //data 641 : 53.0
0001110110000 //data 642 : 59.0
0001110110000 //data 643 : 59.0
0010000110000 //data 644 : 67.0
0010011000000 //data 645 : 76.0
0010011100000 //data 646 : 78.0
0010011100000 //data 647 : 78.0
0010011100000 //data 648 : 78.0
0011101110000 //data 649 : 119.0
0011110000000 //data 650 : 120.0
0000011010000 //data 651 : 13.0
0000000000000 //data 652 : 0.0
0010100000000 //data 653 : 80.0
0000000000000 //data 654 : 0.0
0010011000000 //data 655 : 76.0
0010001100000 //data 656 : 70.0
0001110000000 //data 657 : 56.0
0000000000000 //data 658 : 0.0
0011101110000 //data 659 : 119.0
0001011010000 //data 660 : 45.0
0001010000000 //data 661 : 40.0
0001011110000 //data 662 : 47.0
0001110000000 //data 663 : 56.0
0010110100000 //data 664 : 90.0
0000110100000 //data 665 : 26.0
0011000010000 //data 666 : 97.0
0000000000000 //data 667 : 0.0
0000000000000 //data 668 : 0.0
0000111110000 //data 669 : 31.0
0001010100000 //data 670 : 42.0
0001000000000 //data 671 : 32.0
0001000110000 //data 672 : 35.0
0000101110000 //data 673 : 23.0
0000110100000 //data 674 : 26.0
0001000000000 //data 675 : 32.0
0001001110000 //data 676 : 39.0
0001010010000 //data 677 : 41.0
0001001110000 //data 678 : 39.0
0001001010000 //data 679 : 37.0
0001010000000 //data 680 : 40.0
0001111010000 //data 681 : 61.0
0001100010000 //data 682 : 49.0
0001001110000 //data 683 : 39.0
0001000000000 //data 684 : 32.0
0011000100000 //data 685 : 98.0
0011110100000 //data 686 : 122.0
0001000100000 //data 687 : 34.0
0001110000000 //data 688 : 56.0
0010100000000 //data 689 : 80.0
0001001100000 //data 690 : 38.0
0010111010000 //data 691 : 93.0
0001100010000 //data 692 : 49.0
0001000010000 //data 693 : 33.0
0001010110000 //data 694 : 43.0
0001101000000 //data 695 : 52.0
0010010010000 //data 696 : 73.0
0001001110000 //data 697 : 39.0
0010011000000 //data 698 : 76.0
0001101100000 //data 699 : 54.0
0001000110000 //data 700 : 35.0
0001000100000 //data 701 : 34.0
0001000100000 //data 702 : 34.0
0000000100000 //data 703 : 2.0
0010000000000 //data 704 : 64.0
0001011000000 //data 705 : 44.0
0000011000000 //data 706 : 12.0
0000100110000 //data 707 : 19.0
0000100100000 //data 708 : 18.0
0000111000000 //data 709 : 28.0
0000000000000 //data 710 : 0.0
0000110000000 //data 711 : 24.0
0000010110000 //data 712 : 11.0
0000101110000 //data 713 : 23.0
0000111000000 //data 714 : 28.0
0000010100000 //data 715 : 10.0
0000100100000 //data 716 : 18.0
0000000110000 //data 717 : 3.0
0000000000000 //data 718 : 0.0
0000011110000 //data 719 : 15.0
0000000000000 //data 720 : 0.0
0000000000000 //data 721 : 0.0
0000101100000 //data 722 : 22.0
0000000000000 //data 723 : 0.0
0000000000000 //data 724 : 0.0
0000000000000 //data 725 : 0.0
0000000000000 //data 726 : 0.0
0000000000000 //data 727 : 0.0
0000000100000 //data 728 : 2.0
0001000100000 //data 729 : 34.0
0000101000000 //data 730 : 20.0
0000110110000 //data 731 : 27.0
0001010100000 //data 732 : 42.0
0000000110000 //data 733 : 3.0
0010010110000 //data 734 : 75.0
0001011110000 //data 735 : 47.0
0000011000000 //data 736 : 12.0
0000100110000 //data 737 : 19.0
0000101100000 //data 738 : 22.0
0001000010000 //data 739 : 33.0
0001100010000 //data 740 : 49.0
0001011110000 //data 741 : 47.0
0001000000000 //data 742 : 32.0
0001100110000 //data 743 : 51.0
0001111010000 //data 744 : 61.0
0001100010000 //data 745 : 49.0
0001000110000 //data 746 : 35.0
0001011110000 //data 747 : 47.0
0001100010000 //data 748 : 49.0
0001011110000 //data 749 : 47.0
0001000000000 //data 750 : 32.0
0010110100000 //data 751 : 90.0
0001110010000 //data 752 : 57.0
0001010100000 //data 753 : 42.0
0000101010000 //data 754 : 21.0
0000111010000 //data 755 : 29.0
0010000100000 //data 756 : 66.0
0000101100000 //data 757 : 22.0
0001110000000 //data 758 : 56.0
0001100010000 //data 759 : 49.0
0001010010000 //data 760 : 41.0
0000001000000 //data 761 : 4.0
0001110010000 //data 762 : 57.0
0001101000000 //data 763 : 52.0
0000000100000 //data 764 : 2.0
0001000000000 //data 765 : 32.0
0000010110000 //data 766 : 11.0
0000101110000 //data 767 : 23.0
0000011000000 //data 768 : 12.0
0001000010000 //data 769 : 33.0
0000110100000 //data 770 : 26.0
0000100100000 //data 771 : 18.0
0000101110000 //data 772 : 23.0
0001010010000 //data 773 : 41.0
0000110110000 //data 774 : 27.0
0000100100000 //data 775 : 18.0
0010011100000 //data 776 : 78.0
0000110100000 //data 777 : 26.0
0000001110000 //data 778 : 7.0
0000111110000 //data 779 : 31.0
0001011110000 //data 780 : 47.0
0001001100000 //data 781 : 38.0
0000000000000 //data 782 : 0.0
0001000110000 //data 783 : 35.0
0000110010000 //data 784 : 25.0
0000101010000 //data 785 : 21.0
0000000010000 //data 786 : 1.0
0001010110000 //data 787 : 43.0
0000011100000 //data 788 : 14.0
0011010110000 //data 789 : 107.0
0011000110000 //data 790 : 99.0
0000101110000 //data 791 : 23.0
0000000000000 //data 792 : 0.0
0001010110000 //data 793 : 43.0
0000010000000 //data 794 : 8.0
0000111110000 //data 795 : 31.0
0000010100000 //data 796 : 10.0
0000110000000 //data 797 : 24.0
0000100000000 //data 798 : 16.0
0000000000000 //data 799 : 0.0
0000000000000 //data 800 : 0.0
0000000000000 //data 801 : 0.0
0000111010000 //data 802 : 29.0
0000000010000 //data 803 : 1.0
0000001110000 //data 804 : 7.0
0001000100000 //data 805 : 34.0
0000010010000 //data 806 : 9.0
0001000010000 //data 807 : 33.0
0000101100000 //data 808 : 22.0
0000101100000 //data 809 : 22.0
0000100000000 //data 810 : 16.0
0000101110000 //data 811 : 23.0
0001011010000 //data 812 : 45.0
0000000110000 //data 813 : 3.0
0001001100000 //data 814 : 38.0
0000011110000 //data 815 : 15.0
0000110110000 //data 816 : 27.0
0001011100000 //data 817 : 46.0
0000010110000 //data 818 : 11.0
0000101000000 //data 819 : 20.0
0001000000000 //data 820 : 32.0
0001001110000 //data 821 : 39.0
0001100100000 //data 822 : 50.0
